,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2001-02-23,0.59375,0.6031249761581421,0.5531250238418579,0.590624988079071,0.590624988079071,102998000,AMZN,0.936016,0.550000011920929,-0.04062497615814209,0.0
2001-03-01,0.4937500059604645,0.534375011920929,0.47968798875808716,0.5218750238418579,0.5218750238418579,219934000,AMZN,0.7419812,0.5093749761581421,-0.01250004768371582,0.0
2001-03-05,0.6187499761581421,0.653124988079071,0.574999988079071,0.6312500238418579,0.6312500238418579,470014000,AMZN,0.8995388,0.546999990940094,-0.08425003290176392,0.0
2001-03-06,0.653905987739563,0.699999988079071,0.5625,0.59375,0.59375,463830000,AMZN,1.0342221,0.5820000171661377,-0.011749982833862305,0.0
2001-03-09,0.5718749761581421,0.625,0.5687500238418579,0.612500011920929,0.612500011920929,177134000,AMZN,1.2963165,0.5115000009536743,-0.10100001096725464,0.0
2001-03-13,0.5406249761581421,0.5531250238418579,0.5249999761581421,0.550000011920929,0.550000011920929,66614000,AMZN,0.78334135,0.4314999878406525,-0.11850002408027643,0.0
2001-03-16,0.53125,0.5531250238418579,0.512499988079071,0.550000011920929,0.550000011920929,139684000,AMZN,0.39427072,0.41850000619888306,0.0,0.1315000057220459
2001-03-21,0.518750011920929,0.5218750238418579,0.5,0.5,0.5,110132000,AMZN,0.8143548,0.6660000085830688,0.16600000858306885,0.0
2001-03-23,0.528124988079071,0.5406249761581421,0.49687498807907104,0.5093749761581421,0.5093749761581421,75088000,AMZN,0.94747996,0.7014999985694885,0.19212502241134644,0.0
2001-04-10,0.5619999766349792,0.675000011920929,0.5600000023841858,0.6004999876022339,0.6004999876022339,377208000,AMZN,0.92874384,0.8554999828338623,0.2549999952316284,0.0
2001-04-12,0.6524999737739563,0.7505000233650208,0.6499999761581421,0.7335000038146973,0.7335000038146973,230600000,AMZN,1.426978,0.878000020980835,0.1445000171661377,0.0
2001-04-16,0.7250000238418579,0.7269999980926514,0.6825000047683716,0.7014999985694885,0.7014999985694885,126202000,AMZN,1.5395885,0.8460000157356262,0.1445000171661377,0.0
2001-04-17,0.690500020980835,0.7434999942779541,0.6875,0.7369999885559082,0.7369999885559082,101470000,AMZN,1.4622368,0.8090000152587891,0.07200002670288086,0.0
2001-04-18,0.7829999923706055,0.9079999923706055,0.7774999737739563,0.8270000219345093,0.8270000219345093,391100000,AMZN,1.2527131,0.7505000233650208,-0.07649999856948853,0.0
2001-05-02,0.8569999933242798,0.8715000152587891,0.8420000076293945,0.8554999828338623,0.8554999828338623,149944000,AMZN,1.0575135,0.7799999713897705,-0.0755000114440918,0.0
2001-05-09,0.7774999737739563,0.7829999923706055,0.75,0.7505000233650208,0.7505000233650208,93420000,AMZN,1.0967613,0.834500014781952,0.08399999141693126,0.0
2001-05-31,0.7919999957084656,0.8600000143051147,0.7875000238418579,0.8345000147819519,0.8345000147819519,192640000,AMZN,1.0972112,0.6539999842643738,-0.18050003051757812,0.0
2001-06-05,0.8529999852180481,0.8960000276565552,0.800000011920929,0.8220000267028809,0.8220000267028809,255162000,AMZN,1.156798,0.6625000238418579,-0.15950000286102295,0.0
2001-06-15,0.6504999995231628,0.6729999780654907,0.6150000095367432,0.6244999766349792,0.6244999766349792,153432000,AMZN,0.7622129,0.790499985218048,0.16600000858306874,0.0
2001-06-25,0.6355000138282776,0.6570000052452087,0.6284999847412109,0.640500009059906,0.640500009059906,138940000,AMZN,1.1308463,0.8174999952316284,0.1769999861717224,0.0
2001-07-02,0.7049999833106995,0.7354999780654907,0.6924999952316284,0.7264999747276306,0.7264999747276306,126690000,AMZN,0.96764314,0.6029999852180481,-0.12349998950958252,0.0
2001-07-12,0.7850000262260437,0.8270000219345093,0.7850000262260437,0.8245000243186951,0.8245000243186951,119530000,AMZN,1.2375847,0.609499990940094,-0.21500003337860107,0.0
2001-07-16,0.847000002861023,0.8709999918937683,0.8004999756813049,0.8004999756813049,0.8004999756813049,146316000,AMZN,1.1619252,0.5950000286102295,-0.20549994707107544,0.0
2001-07-17,0.7919999957084656,0.8245000243186951,0.7914999723434448,0.8174999952316284,0.8174999952316284,74124000,AMZN,1.103101,0.5799999833106995,-0.23750001192092896,0.0
2001-07-26,0.5835000276565552,0.637499988079071,0.5615000128746033,0.6165000200271606,0.6165000200271606,210050000,AMZN,1.0020051,0.49050000309944153,-0.12600001692771912,0.0
2001-08-01,0.6365000009536743,0.6430000066757202,0.6085000038146973,0.625,0.625,110212000,AMZN,1.0220104,0.5099999904632568,-0.11500000953674316,0.0
2001-08-09,0.5569999814033508,0.5584999918937683,0.512499988079071,0.5230000019073486,0.5230000019073486,120980000,AMZN,0.66989666,0.43450000882148737,-0.08849999308586126,0.0
2001-08-13,0.5049999952316284,0.5149999856948853,0.4884999990463257,0.5059999823570251,0.5059999823570251,96630000,AMZN,0.77361125,0.429500013589859,-0.07649996876716614,0.0
2001-08-24,0.492000013589859,0.5149999856948853,0.4860000014305115,0.5115000009536743,0.5115000009536743,75598000,AMZN,0.7312472,0.37400001287460327,-0.13749998807907104,0.0
2001-08-31,0.4350000023841858,0.4650000035762787,0.4345000088214874,0.44699999690055847,0.44699999690055847,72832000,AMZN,0.6651538,0.2985000014305115,-0.148499995470047,0.0
2001-09-18,0.37950000166893005,0.38749998807907104,0.36250001192092896,0.3644999861717224,0.3644999861717224,125418000,AMZN,0.8108959,0.34549999237060547,-0.018999993801116943,0.0
2001-09-20,0.3555000126361847,0.38199999928474426,0.35249999165534973,0.37400001287460327,0.37400001287460327,172618000,AMZN,0.5894674,0.3925000131130219,0.018500000238418635,0.0
2001-09-25,0.37450000643730164,0.3785000145435333,0.35100001096725464,0.3544999957084656,0.3544999957084656,97262000,AMZN,0.6663455,0.4779999852180481,0.12349998950958252,0.0
2001-10-03,0.3084999918937683,0.3605000078678131,0.3009999990463257,0.33799999952316284,0.33799999952316284,106470000,AMZN,0.57463104,0.38199999928474426,0.04399999976158142,0.0
2001-10-05,0.34850001335144043,0.39500001072883606,0.3370000123977661,0.36000001430511475,0.36000001430511475,118018000,AMZN,0.674714,0.3779999911785126,0.017999976873397827,0.0
2001-10-10,0.3449999988079071,0.36550000309944153,0.3400000035762787,0.3630000054836273,0.3630000054836273,61660000,AMZN,0.63112545,0.3490000069141388,-0.013999998569488525,0.0
2001-10-31,0.3395000100135803,0.35100001096725464,0.32749998569488525,0.3490000069141388,0.3490000069141388,154830000,AMZN,0.6883349,0.43999999761581415,0.09099999070167536,0.0
2001-11-13,0.3720000088214874,0.3765000104904175,0.36000001430511475,0.3644999861717224,0.3644999861717224,122726000,AMZN,0.7696281,0.5879999995231628,0.22350001335144043,0.0
2001-11-21,0.43700000643730164,0.44850000739097595,0.4020000100135803,0.4399999976158142,0.4399999976158142,179932000,AMZN,1.0828366,0.5444999933242798,0.10449999570846558,0.0
2001-11-26,0.49149999022483826,0.6110000014305115,0.49000000953674316,0.6104999780654907,0.6104999780654907,1013784000,AMZN,0.6573245,0.5404999852180481,-0.06999999284744263,0.0
2001-11-27,0.6025000214576721,0.612500011920929,0.5609999895095825,0.5740000009536743,0.5740000009536743,686176000,AMZN,0.6798472,0.5429999828338623,-0.03100001811981201,0.0
2001-11-28,0.5619999766349792,0.6200000047683716,0.5590000152587891,0.5795000195503235,0.5795000195503235,970324000,AMZN,1.0378567,0.5354999899864197,-0.04400002956390381,0.0
2001-11-29,0.5945000052452087,0.5950000286102295,0.5394999980926514,0.5575000047683716,0.5575000047683716,405480000,AMZN,1.5432826,0.5074999928474426,-0.050000011920928955,0.0
2001-12-05,0.6200000047683716,0.6399999856948853,0.5874999761581421,0.5879999995231628,0.5879999995231628,478244000,AMZN,0.81332695,0.5299999713897705,-0.058000028133392334,0.0
2001-12-10,0.5774999856948853,0.6075000166893005,0.5720000267028809,0.5824999809265137,0.5824999809265137,170318000,AMZN,0.37684542,0.5479999780654907,0.0,0.03450000286102295
2001-12-12,0.6215000152587891,0.6215000152587891,0.5814999938011169,0.5954999923706055,0.5954999923706055,161502000,AMZN,0.69688815,0.612500011920929,0.017000019550323486,0.0
2001-12-14,0.5550000071525574,0.5600000023841858,0.5034999847412109,0.550000011920929,0.550000011920929,200492000,AMZN,0.87282735,0.5924999713897705,0.04249995946884155,0.0
2001-12-17,0.5550000071525574,0.5569999814033508,0.5090000033378601,0.5404999852180481,0.5404999852180481,171986000,AMZN,0.8688263,0.5764999985694885,0.03600001335144043,0.0
2001-12-28,0.5454999804496765,0.5540000200271606,0.534500002861023,0.5450000166893005,0.5450000166893005,205158000,AMZN,0.9864001,0.6299999952316284,0.08499997854232788,0.0
2002-01-02,0.546500027179718,0.550000011920929,0.5239999890327454,0.5479999780654907,0.5479999780654907,130392000,AMZN,1.019359,0.7005000114440918,0.15250003337860107,0.0
2002-02-01,0.703499972820282,0.7045000195503235,0.6675000190734863,0.6865000128746033,0.6865000128746033,156028000,AMZN,0.73113096,0.6865000128746033,0.0,0.0
2002-02-05,0.5989999771118164,0.6144999861717224,0.5580000281333923,0.574999988079071,0.574999988079071,286314000,AMZN,0.30606875,0.7135000228881836,0.0,-0.13850003480911255
2002-02-22,0.6524999737739563,0.6614999771118164,0.6349999904632568,0.6535000205039978,0.6535000205039978,157308000,AMZN,0.9417897,0.7014999985694885,0.04799997806549072,0.0
2002-02-25,0.6545000076293945,0.6869999766349792,0.6499999761581421,0.6865000128746033,0.6865000128746033,114694000,AMZN,0.9618993,0.7505000233650208,0.06400001049041748,0.0
2002-02-26,0.6754999756813049,0.7245000004768372,0.6725000143051147,0.7200000286102295,0.7200000286102295,166210000,AMZN,0.9870496,0.7329999804496765,0.012999951839447021,0.0
2002-02-28,0.7145000100135803,0.737500011920929,0.6965000033378601,0.7049999833106995,0.7049999833106995,121048000,AMZN,1.0292706,0.7584999799728394,0.05349999666213989,0.0
2002-03-06,0.7409999966621399,0.8295000195503235,0.7409999966621399,0.8165000081062317,0.8165000081062317,285254000,AMZN,1.1820705,0.7124999761581421,-0.1040000319480896,0.0
2002-03-11,0.8019999861717224,0.843999981880188,0.7929999828338623,0.8355000019073486,0.8355000019073486,132494000,AMZN,1.254587,0.7124999761581421,-0.12300002574920654,0.0
2002-03-12,0.8174999952316284,0.8295000195503235,0.8019999861717224,0.815500020980835,0.815500020980835,112382000,AMZN,1.2043817,0.6834999918937683,-0.13200002908706665,0.0
2002-03-26,0.7319999933242798,0.7724999785423279,0.7275000214576721,0.7415000200271606,0.7415000200271606,98502000,AMZN,0.9973695,0.7409999966621399,-0.000500023365020752,0.0
2002-03-28,0.7200000286102295,0.7325000166893005,0.7124999761581421,0.7149999737739563,0.7149999737739563,62450000,AMZN,0.8739595,0.7264999747276306,0.011500000953674316,0.0
2002-04-08,0.6485000252723694,0.6980000138282776,0.6480000019073486,0.6974999904632568,0.6974999904632568,105556000,AMZN,0.9488206,0.8090000152587891,0.11150002479553223,0.0
2002-04-09,0.703499972820282,0.7294999957084656,0.6779999732971191,0.6800000071525574,0.6800000071525574,129180000,AMZN,0.95548505,0.834500014781952,0.15450000762939464,0.0
2002-04-30,0.8065000176429749,0.8379999995231628,0.796500027179718,0.8345000147819519,0.8345000147819519,128416000,AMZN,1.5793548,0.9380000233650208,0.10350000858306885,0.0
2002-05-01,0.8274999856948853,0.8525000214576721,0.8209999799728394,0.8245000243186951,0.8245000243186951,154026000,AMZN,1.3789742,0.9375000000000001,0.11299997568130504,0.0
2002-05-03,0.8115000128746033,0.8199999928474426,0.7875000238418579,0.8025000095367432,0.8025000095367432,103220000,AMZN,0.8934255,0.9735000133514403,0.17100000381469715,0.0
2002-05-13,0.8585000038146973,0.8815000057220459,0.8424999713897705,0.8659999966621399,0.8659999966621399,134002000,AMZN,1.3050188,0.8985000252723694,0.03250002861022949,0.0
2002-05-15,0.9340000152587891,1.0199999809265137,0.9175000190734863,0.996999979019165,0.996999979019165,257962000,AMZN,1.436848,0.9085000157356262,-0.08849996328353882,0.0
2002-05-28,0.9785000085830688,0.9804999828338623,0.9384999871253967,0.953000009059906,0.953000009059906,79066000,AMZN,1.0981467,0.9390000104904174,-0.013999998569488636,0.0
2002-06-17,0.8475000262260437,0.9240000247955322,0.8429999947547913,0.9204999804496765,0.9204999804496765,181032000,AMZN,1.1637992,0.7799999713897705,-0.140500009059906,0.0
2002-06-20,0.9160000085830688,0.9190000295639038,0.8669999837875366,0.8774999976158142,0.8774999976158142,173940000,AMZN,1.2737701,0.7714999914169312,-0.10600000619888306,0.0
2002-06-26,0.734499990940094,0.796500027179718,0.734000027179718,0.7925000190734863,0.7925000190734863,165444000,AMZN,0.98980236,0.7774999737739563,-0.01500004529953003,0.0
2002-07-02,0.6800000071525574,0.7080000042915344,0.6499999761581421,0.6660000085830688,0.6660000085830688,173398000,AMZN,1.0120718,0.7049999833106995,0.038999974727630615,0.0
2002-07-08,0.7475000023841858,0.7925000190734863,0.734000027179718,0.746999979019165,0.746999979019165,117800000,AMZN,1.0683547,0.7164999842643738,-0.03049999475479126,0.0
2002-07-09,0.7524999976158142,0.8015000224113464,0.7490000128746033,0.7799999713897705,0.7799999713897705,150572000,AMZN,1.0700141,0.7384999990463257,-0.041499972343444824,0.0
2002-07-15,0.7735000252723694,0.7990000247955322,0.75,0.796999990940094,0.796999990940094,120522000,AMZN,1.0483555,0.6434999704360962,-0.1535000205039978,0.0
2002-07-24,0.6184999942779541,0.7080000042915344,0.6129999756813049,0.7049999833106995,0.7049999833106995,395326000,AMZN,0.9382802,0.6955000162124634,-0.009499967098236084,0.0
2002-07-26,0.6359999775886536,0.6554999947547913,0.625,0.6464999914169312,0.6464999914169312,111134000,AMZN,1.0027022,0.7450000047683716,0.09850001335144043,0.0
2002-08-19,0.7419999837875366,0.7760000228881836,0.7335000038146973,0.7749999761581421,0.7749999761581421,85542000,AMZN,1.0591103,0.8565000295639039,0.08150005340576183,0.0
2002-08-22,0.7664999961853027,0.7975000143051147,0.7459999918937683,0.7864999771118164,0.7864999771118164,137082000,AMZN,1.0791572,0.8305000066757201,0.0440000295639037,0.0
2002-08-30,0.7455000281333923,0.7689999938011169,0.737500011920929,0.746999979019165,0.746999979019165,68794000,AMZN,0.9611604,0.8025000095367432,0.055500030517578125,0.0
2002-09-03,0.7354999780654907,0.7515000104904175,0.7245000004768372,0.7300000190734863,0.7300000190734863,93604000,AMZN,0.9708666,0.796500027179718,0.06650000810623169,0.0
2002-09-05,0.7289999723434448,0.7360000014305115,0.7120000123977661,0.7124999761581421,0.7124999761581421,106404000,AMZN,0.9826255,0.8575000166893005,0.14500004053115845,0.0
2002-09-09,0.7559999823570251,0.8324999809265137,0.753000020980835,0.8255000114440918,0.8255000114440918,176450000,AMZN,1.0380534,0.796500027179718,-0.02899998426437378,0.0
2002-09-10,0.8264999985694885,0.8675000071525574,0.8209999799728394,0.8565000295639038,0.8565000295639038,224976000,AMZN,1.1115322,0.8475000262260437,-0.009000003337860107,0.0
2002-09-12,0.8414999842643738,0.8565000295639038,0.8305000066757202,0.8374999761581421,0.8374999761581421,141302000,AMZN,1.3169296,0.8374999761581421,0.0,0.0
2002-09-13,0.8345000147819519,0.8495000004768372,0.824999988079071,0.8305000066757202,0.8305000066757202,73098000,AMZN,1.3388684,0.8274999856948854,-0.00300002098083485,0.0
2002-09-20,0.8725000023841858,0.8820000290870667,0.7724999785423279,0.7929999828338623,0.7929999828338623,252112000,AMZN,1.0288298,0.9229999780654907,0.12999999523162842,0.0
2002-09-24,0.7935000061988831,0.8184999823570251,0.7799999713897705,0.796500027179718,0.796500027179718,141458000,AMZN,1.0920662,0.9470000267028809,0.15049999952316284,0.0
2002-10-07,0.8274999856948853,0.8479999899864197,0.8184999823570251,0.8320000171661377,0.8320000171661377,114962000,AMZN,1.10897,0.9294999837875366,0.09749996662139893,0.0
2002-10-22,0.9505000114440918,0.9955000281333923,0.9449999928474426,0.968999981880188,0.968999981880188,172914000,AMZN,1.3210379,0.99099999666214,0.022000014781952015,0.0
2002-10-23,0.9760000109672546,0.9909999966621399,0.968500018119812,0.987500011920929,0.987500011920929,132962000,AMZN,1.2387258,1.0204999446868896,0.03299993276596069,0.0
2002-10-25,0.9419999718666077,0.9679999947547913,0.9240000247955322,0.9649999737739563,0.9649999737739563,318000000,AMZN,1.1273248,1.1104999780654907,0.14550000429153442,0.0
2002-11-04,0.9695000052452087,0.9904999732971191,0.9294999837875366,0.9390000104904175,0.9390000104904175,259270000,AMZN,1.2324635,1.212499976158142,0.2734999656677246,0.0
2002-11-08,0.9520000219345093,0.9829999804496765,0.940500020980835,0.9754999876022339,0.9754999876022339,140642000,AMZN,1.2619814,1.2055000066757202,0.23000001907348633,0.0
2002-11-14,1.0494999885559082,1.0744999647140503,1.0475000143051147,1.0605000257492065,1.0605000257492065,263546000,AMZN,1.3370034,1.1304999589920044,0.06999993324279785,0.0
2002-11-18,1.1325000524520874,1.187000036239624,1.1074999570846558,1.121000051498413,1.121000051498413,506670000,AMZN,1.6282016,1.093000054359436,-0.02799999713897705,0.0
2002-11-19,1.093999981880188,1.094499945640564,1.0614999532699585,1.0644999742507935,1.0644999742507935,245178000,AMZN,1.7162457,1.1065000295639038,0.04200005531311035,0.0
2002-11-20,1.0674999952316284,1.149999976158142,1.0609999895095825,1.1449999809265137,1.1449999809265137,265888000,AMZN,1.7638055,1.1150000095367432,-0.029999971389770508,0.0
2002-11-21,1.1664999723434448,1.1924999952316284,1.1605000495910645,1.1699999570846558,1.1699999570846558,225770000,AMZN,1.7577726,1.1089999675750732,-0.06099998950958252,0.0
2002-12-05,1.1829999685287476,1.184000015258789,1.1100000143051147,1.128999948501587,1.128999948501587,212852000,AMZN,1.3375486,0.9430000185966493,-0.18599992990493763,0.0
2002-12-09,1.1115000247955322,1.1174999475479126,1.0800000429153442,1.0839999914169312,1.0839999914169312,149094000,AMZN,1.4494023,0.9445000290870668,-0.1394999623298644,0.0
2002-12-13,1.097499966621399,1.1174999475479126,1.093500018119812,1.1089999675750732,1.1089999675750732,77184000,AMZN,1.4582237,1.0774999856948853,-0.03149998188018799,0.0
2002-12-24,1.1089999675750732,1.1139999628067017,1.093999981880188,1.093999981880188,1.093999981880188,46972000,AMZN,1.3579024,1.090000033378601,-0.003999948501586914,0.0
2003-01-03,0.9794999957084656,1.0264999866485596,0.9704999923706055,1.0260000228881836,1.0260000228881836,175140000,AMZN,1.4896512,1.0889999866485596,0.06299996376037598,0.0
